,Partido,ID_Partido,votos,perc,Name
0,UNION POR LA PATRIA,134,2831078,32.12,Buenos Aires
1,JUNTOS POR EL CAMBIO,132,2567840,29.13,Buenos Aires
2,LA LIBERTAD AVANZA,135,2161679,24.52,Buenos Aires
3,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,136,293601,3.33,Buenos Aires
4,HACEMOS POR NUESTRO PAIS,133,97586,1.1,Buenos Aires
5,PRINCIPIOS Y VALORES,137,77614,0.88,Buenos Aires
6,MOVIMIENTO LIBRES DEL SUR,40,41840,0.47,Buenos Aires
7,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD,90,34729,0.39,Buenos Aires
8,MOVIMIENTO AL SOCIALISMO,13,32230,0.36,Buenos Aires
9,FRENTE PATRIOTA FEDERAL,95,19974,0.22,Buenos Aires
10,POLITICA OBRERA,92,19572,0.22,Buenos Aires
11,PROYECTO JOVEN,94,16439,0.18,Buenos Aires
12,FRENTE LIBER.AR,131,15823,0.17,Buenos Aires
13,MOVIMIENTO DE ACCION VECINAL,57,12795,0.14,Buenos Aires
14,UNION DEL CENTRO DEMOCRATICO,20,7400,0.08,Buenos Aires
15,UNION POR LA PATRIA,134,87513,40.23,Catamarca
16,LA LIBERTAD AVANZA,135,53778,24.72,Catamarca
17,JUNTOS POR EL CAMBIO,132,44544,20.48,Catamarca
18,HACEMOS POR NUESTRO PAIS,133,3530,1.62,Catamarca
19,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,136,2802,1.28,Catamarca
20,MOVIMIENTO LIBRES DEL SUR,40,1245,0.57,Catamarca
21,POLITICA OBRERA,92,745,0.34,Catamarca
22,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD,90,587,0.26,Catamarca
23,MOVIMIENTO AL SOCIALISMO,13,557,0.25,Catamarca
24,FRENTE PATRIOTA FEDERAL,95,394,0.18,Catamarca
25,MOVIMIENTO DE ACCION VECINAL,57,385,0.17,Catamarca
26,PRINCIPIOS Y VALORES,137,81,0.03,Catamarca
27,FRENTE LIBER.AR,131,65,0.02,Catamarca
28,PROYECTO JOVEN,94,20,0.01,Catamarca
29,UNION DEL CENTRO DEMOCRATICO,20,17,0.01,Catamarca
30,UNION POR LA PATRIA,134,216257,34.64,Chaco
31,LA LIBERTAD AVANZA,135,180599,28.93,Chaco
32,JUNTOS POR EL CAMBIO,132,165721,26.55,Chaco
33,HACEMOS POR NUESTRO PAIS,133,8833,1.41,Chaco
34,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,136,7710,1.23,Chaco
35,MOVIMIENTO LIBRES DEL SUR,40,6141,0.98,Chaco
36,PRINCIPIOS Y VALORES,137,4232,0.67,Chaco
37,MOVIMIENTO AL SOCIALISMO,13,2437,0.39,Chaco
38,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD,90,2264,0.36,Chaco
39,POLITICA OBRERA,92,2035,0.32,Chaco
40,FRENTE PATRIOTA FEDERAL,95,1490,0.23,Chaco
41,MOVIMIENTO DE ACCION VECINAL,57,1211,0.19,Chaco
42,FRENTE LIBER.AR,131,253,0.04,Chaco
43,PROYECTO JOVEN,94,129,0.02,Chaco
44,UNION DEL CENTRO DEMOCRATICO,20,21,0.01,Chaco
45,LA LIBERTAD AVANZA,135,124030,39.4,Chubut
46,JUNTOS POR EL CAMBIO,132,76603,24.33,Chubut
47,UNION POR LA PATRIA,134,71830,22.82,Chubut
48,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,136,10419,3.31,Chubut
49,HACEMOS POR NUESTRO PAIS,133,7587,2.41,Chubut
50,PRINCIPIOS Y VALORES,137,3127,0.99,Chubut
51,MOVIMIENTO AL SOCIALISMO,13,1959,0.62,Chubut
52,MOVIMIENTO LIBRES DEL SUR,40,1926,0.61,Chubut
53,POLITICA OBRERA,92,1367,0.43,Chubut
54,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD,90,1150,0.36,Chubut
55,FRENTE PATRIOTA FEDERAL,95,905,0.28,Chubut
56,MOVIMIENTO DE ACCION VECINAL,57,819,0.26,Chubut
57,FRENTE LIBER.AR,131,159,0.05,Chubut
58,UNION DEL CENTRO DEMOCRATICO,20,96,0.03,Chubut
59,PROYECTO JOVEN,94,75,0.02,Chubut
60,JUNTOS POR EL CAMBIO,132,813264,48.31,Capital Federal
61,UNION POR LA PATRIA,134,397054,23.58,Capital Federal
62,LA LIBERTAD AVANZA,135,299097,17.77,Capital Federal
63,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,136,78014,4.63,Capital Federal
64,PRINCIPIOS Y VALORES,137,22233,1.32,Capital Federal
65,HACEMOS POR NUESTRO PAIS,133,15886,0.94,Capital Federal
66,MOVIMIENTO AL SOCIALISMO,13,7198,0.42,Capital Federal
67,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD,90,6186,0.36,Capital Federal
68,POLITICA OBRERA,92,4454,0.26,Capital Federal
69,MOVIMIENTO LIBRES DEL SUR,40,3754,0.22,Capital Federal
70,FRENTE PATRIOTA FEDERAL,95,2715,0.16,Capital Federal
71,MOVIMIENTO DE ACCION VECINAL,57,2691,0.15,Capital Federal
72,UNION DEL CENTRO DEMOCRATICO,20,2230,0.13,Capital Federal
73,FRENTE LIBER.AR,131,167,0.01,Capital Federal
74,PROYECTO JOVEN,94,61,0.01,Capital Federal
75,JUNTOS POR EL CAMBIO,132,213104,34.28,Corrientes
76,UNION POR LA PATRIA,134,182658,29.38,Corrientes
77,LA LIBERTAD AVANZA,135,181456,29.18,Corrientes
78,HACEMOS POR NUESTRO PAIS,133,8929,1.43,Corrientes
79,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,136,6055,0.97,Corrientes
80,MOVIMIENTO LIBRES DEL SUR,40,3770,0.6,Corrientes
81,PRINCIPIOS Y VALORES,137,3286,0.52,Corrientes
82,MOVIMIENTO AL SOCIALISMO,13,2686,0.43,Corrientes
83,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD,90,2087,0.33,Corrientes
84,POLITICA OBRERA,92,1449,0.23,Corrientes
85,MOVIMIENTO DE ACCION VECINAL,57,1358,0.21,Corrientes
86,FRENTE PATRIOTA FEDERAL,95,969,0.15,Corrientes
87,FRENTE LIBER.AR,131,82,0.01,Corrientes
88,PROYECTO JOVEN,94,75,0.01,Corrientes
89,UNION DEL CENTRO DEMOCRATICO,20,43,0.01,Corrientes
90,LA LIBERTAD AVANZA,135,688684,33.61,Cordoba
91,HACEMOS POR NUESTRO PAIS,133,564182,27.53,Cordoba
92,JUNTOS POR EL CAMBIO,132,515456,25.16,Cordoba
93,UNION POR LA PATRIA,134,177528,8.66,Cordoba
94,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,136,31135,1.51,Cordoba
95,PRINCIPIOS Y VALORES,137,13784,0.67,Cordoba
96,MOVIMIENTO LIBRES DEL SUR,40,4565,0.22,Cordoba
97,MOVIMIENTO AL SOCIALISMO,13,3893,0.19,Cordoba
98,PROYECTO JOVEN,94,3635,0.17,Cordoba
99,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD,90,3413,0.16,Cordoba
100,FRENTE LIBER.AR,131,3076,0.15,Cordoba
101,FRENTE PATRIOTA FEDERAL,95,2867,0.13,Cordoba
102,MOVIMIENTO DE ACCION VECINAL,57,2471,0.12,Cordoba
103,POLITICA OBRERA,92,2123,0.1,Cordoba
104,UNION DEL CENTRO DEMOCRATICO,20,61,0.01,Cordoba
105,JUNTOS POR EL CAMBIO,132,257263,32.11,Entre Rios
106,UNION POR LA PATRIA,134,232570,29.03,Entre Rios
